  3.72590101e-03 -4.10831273e-02 -6.21512346e-02 -6.74842522e-02
  2.56954711e-02 -8.77493918e-02 -2.75088055e-03  8.40881690e-02
 -1.95246655e-02 -2.88894735e-02 -1.13491774e-01 -5.58211133e-02
 -1.36391623e-02 -3.07003334e-02  6.97077289e-02  3.98704503e-03
 -8.10931437e-03 -4.42596674e-02 -1.34941479e-02  1.30994827e-01
 -5.60405701e-02  3.98658104e-02  1.70118045e-02 -2.61819083e-02
 -1.57884523e-01 -1.09640509e-01 -1.64850816e-01  8.70031491e-02
 -5.01662195e-02  6.81192949e-02 -3.61650833e-03 -2.15404294e-02
  1.37466341e-02 -8.10487047e-02  4.09041010e-02  1.38617694e-01
 -7.56761134e-02 -9.45615843e-02  6.41802745e-03  5.24370372e-02
 -1.27593935e-01 -2.79632602e-02 -4.86695841e-02 -9.60236043e-02
 -6.70741200e-02 -5.74266538e-02 -8.26515481e-02 -1.63304880e-01
  6.80171475e-02  7.08343759e-02 -8.39156955e-02 -2.40296982e-02
  2.09169686e-02  2.63454542e-02 -2.60594897e-02 -2.69659348e-02
 -1.22059032e-01  4.25962843e-02  1.04509786e-01 -1.34625817e-02
 -3.83052453e-02  3.43072303e-02 -7.20701739e-02 -1.52210481e-02
 -9.31671932e-02 -8.15748330e-03  1.08699091e-02 -2.88888346e-02
 -5.77205978e-02 -3.93396206e-02 -1.24860197e-01 -4.84419279e-02
  6.75872788e-02 -5.03798425e-02  2.77065281e-02  4.63536195e-02
 -6.32929876e-02  7.79252648e-02 -1.47318235e-02  1.16721559e-02
  1.63134020e-02  2.00131140e-03 -1.17321566e-01  3.40054580e-03
 -4.39037904e-02  2.69913748e-02  5.10978252e-02 -6.14546984e-03
  9.37491581e-02 -5.92312925e-02 -7.74509087e-02  4.10575699e-03
  4.85794470e-02 -1.73981488e-01  1.77849323e-01  4.55547050e-02
 -6.47253916e-02 -8.24095681e-02  1.19699370e-02  3.20452601e-02
 -3.30272429e-02 -3.03859916e-02  6.62656082e-03  2.21822364e-03
  1.26312673e-01  3.87822725e-02  3.53306793e-02  6.32747263e-02
  6.12908155e-02  6.11514412e-02 -8.62738043e-02 -6.24030828e-03
  1.13072798e-01  8.32196251e-02 -6.80893287e-02 -8.58588740e-02
  1.21386126e-01  1.35508757e-02 -8.31663329e-03  7.20831528e-02
  2.24184673e-02 -2.47001462e-02 -6.76084608e-02 -2.76302453e-02
 -3.86785902e-02  2.61553451e-02 -1.44122466e-01 -1.14137143e-01
 -5.38837770e-03 -2.05559116e-02  4.46989052e-02 -1.30020585e-02
  1.88156608e-02  1.16083678e-02 -1.21052265e-01 -1.68984067e-02
  3.56200933e-02 -3.12790051e-02 -4.03377078e-02  1.36742443e-01
  1.97996225e-04 -2.80324067e-03 -6.31522462e-02  9.03520063e-02
  1.07071780e-01  9.33636054e-02  2.83363145e-02  5.30087128e-02
  8.17204341e-02 -8.07510922e-04  2.14145202e-02 -2.18749531e-02
 -7.69345416e-03 -1.01811262e-02  4.48427759e-02 -8.90732650e-03
 -1.35211358e-02  1.90541502e-02  2.23745070e-02 -6.57505682e-03
 -2.50914469e-02 -5.51265525e-03 -1.41557500e-01  3.36488197e-03
  2.80410443e-02 -1.24899924e-01  1.28858656e-01  7.35137910e-02
  8.87661800e-02 -9.40425992e-02 -2.92140655e-02 -9.80293527e-02
  2.15158481e-02 -5.46086542e-02  3.74524742e-02 -4.35862951e-02
 -1.53733581e-01 -1.39960915e-01 -5.04787751e-02  3.35410573e-02
  3.04919779e-02 -3.13455164e-02  4.19196710e-02 -9.31287929e-02
  3.16551775e-02  3.43736671e-02 -1.13217913e-01  2.38954686e-02
 -5.97227272e-03 -1.02556184e-01  6.70844913e-02  8.85905102e-02
 -6.94250762e-02 -4.21870798e-02 -1.11854821e-01  3.17563601e-02
  1.37490863e-02 -4.21985276e-02  4.01023310e-03 -1.33343309e-01
  6.74799085e-02 -2.16563325e-02  2.96587795e-02  1.32127658e-01
 -1.46214187e-01 -7.08799586e-02 -2.36624647e-02 -4.50605936e-02
  9.30404849e-03  1.76257025e-02  7.47137666e-02  7.65041841e-06
 -3.12691219e-02 -2.58309836e-03 -1.02592640e-01 -2.32016072e-02
  8.35441872e-02 -2.63226852e-02  3.62638209e-04  6.13818504e-02
 -3.15771960e-02 -4.42439392e-02  4.50820633e-04  1.34723298e-02
  9.09519866e-02 -2.44167540e-02 -1.00773402e-01  4.98643965e-02
  5.05595803e-02 -6.81405514e-02 -1.93903747e-03  7.01377168e-02
 -1.74424369e-02  5.36841191e-02 -1.19156227e-01  5.12988828e-02]
